/home/bryansgue/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
cc -shared DQ_Drone_MPCC_constraints/DQ_Drone_MPCC_constr_h_fun_jac_uxt_zt.o DQ_Drone_MPCC_constraints/DQ_Drone_MPCC_constr_h_fun.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_0_fun.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_0_fun_jac_hess.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_0_fun_jac.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_fun.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_fun_jac_hess.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_fun_jac.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_e_fun.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_e_fun_jac_hess.o DQ_Drone_MPCC_cost/DQ_Drone_MPCC_cost_ext_cost_e_fun_jac.o acados_solver_DQ_Drone_MPCC.o DQ_Drone_MPCC_model/DQ_Drone_MPCC_expl_ode_fun.o DQ_Drone_MPCC_model/DQ_Drone_MPCC_expl_vde_forw.o DQ_Drone_MPCC_model/DQ_Drone_MPCC_expl_vde_adj.o -o libacados_ocp_solver_DQ_Drone_MPCC.so -L/home/bryansgue/acados/lib -lacados -lhpipm -lblasfeo -lm \
-L -l
cython \
-o acados_ocp_solver_pyx.c \
-I /home/bryansgue/acados/include/../interfaces/acados_template/acados_template \
/home/bryansgue/acados/include/../interfaces/acados_template/acados_template/acados_ocp_solver_pyx.pyx \
-I /home/bryansgue/dev/ros2/DQ-MPCC_vs_MPCC_baseline/DQ-MPCC_baseline/c_generated_code_dq_tuner \

/usr/lib/python3/dist-packages/pythran/tables.py:4553: FutureWarning: In the future `np.bytes` will be defined as the corresponding NumPy scalar.
  obj = getattr(themodule, elem)
cc  -c -O2 \
-fPIC \
-DNPY_NO_DEPRECATED_API=NPY_1_7_API_VERSION \
-o acados_ocp_solver_pyx.o \
-I /home/bryansgue/acados/include/blasfeo/include/ \
-I /home/bryansgue/acados/include/hpipm/include/ \
-I /home/bryansgue/acados/include \
-I /home/bryansgue/.local/lib/python3.10/site-packages/numpy/_core/include \
-I /usr/include/python3.10 \
acados_ocp_solver_pyx.c \

cc  -shared \
-o acados_ocp_solver_pyx.so \
-Wl,-rpath=/home/bryansgue/acados/lib \
acados_ocp_solver_pyx.o \
/home/bryansgue/dev/ros2/DQ-MPCC_vs_MPCC_baseline/DQ-MPCC_baseline/c_generated_code_dq_tuner/libacados_ocp_solver_DQ_Drone_MPCC.so \
-L/home/bryansgue/acados/lib -lacados -lhpipm -lblasfeo -lm
======================================================================
  DQ-MPCC BILEVEL GAIN TUNER
======================================================================

  Sampler : TPE
  Trials  : 200
  Study   : dq_mpcc_tuning
  Storage : in-memory

[1/3] Building infrastructure (trajectory + solver) ...
[DQ-TUNER] Building tunable DQ-MPCC solver (compiles ONCE) ...

WARNING: Gauss-Newton Hessian approximation with EXTERNAL cost type not well defined!
got cost_type EXTERNAL for cost_type_0, cost_type, cost_type_e, hessian_approx: 'GAUSS_NEWTON'.
With this setting, acados will proceed computing the exact Hessian for the cost term and no Hessian contribution from constraints and dynamics.
If the external cost is a linear least squares cost, this coincides with the Gauss-Newton Hessian.
Note: There is also the option to use the external cost module with a numerical Hessian approximation (see `ext_cost_num_hess`).
OR the option to provide a symbolic custom Hessian approximation (see `cost_expr_ext_cost_custom_hess`).

[DQ-TUNER] Solver ready.
[I 2026-03-22 01:07:10,116] A new study created in memory with name: dq_mpcc_tuning
[1/3] Done. Baseline simulation took 77.6s

[2/3] Running 200 trials ...

  0%|          | 0/200 [00:00<?, ?it/s]  [Trial   0]  J=8312.939  J_mpcc=7160.8227  RMSE_c=49.3910  RMSE_l=43.3465  effort=863.2  path=0.0%  v̄θ=3.45  t_lap=18.1s  aniso=0.79  (9.5s)
                                         0%|          | 0/200 [00:09<?, ?it/s]Best trial: 0. Best value: 8312.94:   0%|          | 0/200 [00:09<?, ?it/s]Best trial: 0. Best value: 8312.94:   0%|          | 1/200 [00:09<31:40,  9.55s/it][I 2026-03-22 01:07:19,670] Trial 0 finished with value: 8312.939050349612 and parameters: {'Q_phix': 0.7274917088027808, 'Q_phiy': 15.40359659501924, 'Q_phiz': 4.83437145318464, 'Q_ecx': 7.6611007077713635, 'Q_ecy': 1.700037298921101, 'Q_ecz': 1.6998978382700767, 'Q_elx': 0.6342368214226893, 'Q_ely': 17.344516625841536, 'Q_elz': 5.8592686909850995, 'U_T': 0.1303512379185383, 'U_tx': 21.577821216350124, 'U_ty': 715.9517665494109, 'U_tz': 431.17447730995355, 'Q_wx': 0.030803400529839688, 'Q_wy': 0.026205032550962556, 'Q_wz': 0.02642526057549918, 'Q_s': 1.5359756451337139}. Best is trial 0 with value: 8312.939050349612.
  [Trial   1]  J= 884.266  J_mpcc=880.6859  RMSE_c=0.6449  RMSE_l=0.7947  effort=1642.0  path=100.0%  v̄θ=11.12  t_lap=5.7s  aniso=1.51  (3.0s)
                                                                                   Best trial: 0. Best value: 8312.94:   0%|          | 1/200 [00:12<31:40,  9.55s/it]Best trial: 1. Best value: 884.266:   0%|          | 1/200 [00:12<31:40,  9.55s/it]Best trial: 1. Best value: 884.266:   1%|          | 2/200 [00:12<18:42,  5.67s/it][I 2026-03-22 01:07:22,624] Trial 1 finished with value: 884.2656710045978 and parameters: {'Q_phix': 1.6124278458562613, 'Q_phiy': 0.9860942908083906, 'Q_phiz': 0.4678719265016201, 'Q_ecx': 8.012737503998538, 'Q_ecy': 1.6071238512039876, 'Q_ecz': 2.701052774960547, 'Q_elx': 2.2408705759398253, 'Q_ely': 3.235425596639436, 'Q_elz': 12.448918446337812, 'U_T': 0.01254057843022616, 'U_tx': 133.31051789571788, 'U_ty': 177.8744927967293, 'U_tz': 23.738121231167867, 'Q_wx': 0.2500224047333955, 'Q_wy': 0.024682044079890133, 'Q_wz': 0.014115155493448345, 'Q_s': 16.563097558837168}. Best is trial 1 with value: 884.2656710045978.
  [Trial   2]  J=4629.278  J_mpcc=3572.3234  RMSE_c=18.7557  RMSE_l=11.2077  effort=442.2  path=0.0%  v̄θ=13.44  t_lap=3.4s  aniso=0.25  (1.8s)
                                                                                   Best trial: 1. Best value: 884.266:   1%|          | 2/200 [00:14<18:42,  5.67s/it]Best trial: 1. Best value: 884.266:   1%|          | 2/200 [00:14<18:42,  5.67s/it]Best trial: 1. Best value: 884.266:   2%|▏         | 3/200 [00:14<12:47,  3.90s/it][I 2026-03-22 01:07:24,415] Trial 2 finished with value: 4629.277586254749 and parameters: {'Q_phix': 16.670486450654682, 'Q_phiy': 7.246804518258447, 'Q_phiz': 0.5022563311994769, 'Q_ecx': 1.3940346079873225, 'Q_ecy': 10.249322216924156, 'Q_ecz': 4.468467502504582, 'Q_elx': 0.8240858254970416, 'Q_ely': 3.7972522333763474, 'Q_elz': 0.5755963034165357, 'U_T': 0.3293144658791554, 'U_tx': 51.9530502438706, 'U_ty': 230.37239682559542, 'U_tz': 63.15530538888978, 'Q_wx': 0.15728674194978584, 'Q_wy': 0.18113265448033383, 'Q_wz': 0.026629048398290445, 'Q_s': 17.87733361282641}. Best is trial 1 with value: 884.2656710045978.
  [Trial   3]  J= 511.343  J_mpcc=506.7057  RMSE_c=0.9376  RMSE_l=3.8133  effort=1829.3  path=100.0%  v̄θ=11.32  t_lap=5.5s  aniso=2.24  (2.8s)
                                                                                   Best trial: 1. Best value: 884.266:   2%|▏         | 3/200 [00:17<12:47,  3.90s/it]Best trial: 3. Best value: 511.343:   2%|▏         | 3/200 [00:17<12:47,  3.90s/it]Best trial: 3. Best value: 511.343:   2%|▏         | 4/200 [00:17<11:17,  3.46s/it][I 2026-03-22 01:07:27,193] Trial 3 finished with value: 511.34342349764717 and parameters: {'Q_phix': 6.0758057027616355, 'Q_phiy': 14.514940016485882, 'Q_phiz': 11.455777613940603, 'Q_ecx': 7.641361869233315, 'Q_ecy': 22.99958642814373, 'Q_ecz': 1.3511829476450818, 'Q_elx': 1.115468154696692, 'Q_ely': 0.6017151754328816, 'Q_elz': 1.894333932851414, 'U_T': 0.02994501836127151, 'U_tx': 54.41860732312943, 'U_ty': 425.3213683141519, 'U_tz': 74.57104466031649, 'Q_wx': 0.04430357105538922, 'Q_wy': 0.17732091590842106, 'Q_wz': 0.021099437081941164, 'Q_s': 9.641346525108922}. Best is trial 3 with value: 511.34342349764717.
  [Trial   4]  J=11578.084  J_mpcc=10460.5821  RMSE_c=38.1519  RMSE_l=4.3716  effort=1839.0  path=0.0%  v̄θ=6.05  t_lap=7.1s  aniso=3.37  (3.8s)
                                                                                   Best trial: 3. Best value: 511.343:   2%|▏         | 4/200 [00:20<11:17,  3.46s/it]Best trial: 3. Best value: 511.343:   2%|▏         | 4/200 [00:20<11:17,  3.46s/it]Best trial: 3. Best value: 511.343:   2%|▎         | 5/200 [00:20<11:37,  3.58s/it][I 2026-03-22 01:07:30,980] Trial 4 finished with value: 11578.084063067216 and parameters: {'Q_phix': 0.14843737558790304, 'Q_phiy': 18.65762858779244, 'Q_phiz': 5.983542473217019, 'Q_ecx': 1.9657448966046123, 'Q_ecy': 1.0189592979395135, 'Q_ecz': 16.015312171361202, 'Q_elx': 9.033775094656358, 'Q_ely': 9.891337298464135, 'Q_elz': 11.759946220776609, 'U_T': 0.007031683388859086, 'U_tx': 75.04358924055423, 'U_ty': 30.666144669942362, 'U_tz': 482.8068938627615, 'Q_wx': 0.27178637804725725, 'Q_wy': 0.05773062784917184, 'Q_wz': 0.014003921591980476, 'Q_s': 1.5746438450976663}. Best is trial 3 with value: 511.34342349764717.
  [Trial   5]  J=9432.871  J_mpcc=8299.5583  RMSE_c=43.8619  RMSE_l=12.0485  effort=469.7  path=0.0%  v̄θ=9.49  t_lap=5.0s  aniso=1.33  (2.8s)
                                                                                   Best trial: 3. Best value: 511.343:   2%|▎         | 5/200 [00:23<11:37,  3.58s/it]Best trial: 3. Best value: 511.343:   2%|▎         | 5/200 [00:23<11:37,  3.58s/it]Best trial: 3. Best value: 511.343:   3%|▎         | 6/200 [00:23<10:40,  3.30s/it][I 2026-03-22 01:07:33,754] Trial 5 finished with value: 9432.870703419734 and parameters: {'Q_phix': 0.560088399988946, 'Q_phiy': 4.7735964446695265, 'Q_phiz': 2.931155546232916, 'Q_ecx': 20.44187835249379, 'Q_ecy': 4.983319160125722, 'Q_ecz': 1.501949057237436, 'Q_elx': 9.273146363606351, 'Q_ely': 11.265770241195586, 'Q_elz': 4.977436807314309, 'U_T': 0.17414233532634416, 'U_tx': 123.62894537825093, 'U_ty': 137.5559396034656, 'U_tz': 96.82251420175724, 'Q_wx': 0.01144168990104072, 'Q_wy': 0.017711747399775966, 'Q_wz': 0.011811892859183055, 'Q_s': 5.230433228561658}. Best is trial 3 with value: 511.34342349764717.
  [Trial   6]  J=41787.930  J_mpcc=40592.6678  RMSE_c=64.4723  RMSE_l=42.3452  effort=863.2  path=0.0%  v̄θ=7.95  t_lap=6.0s  aniso=0.63  (3.1s)
                                                                                   Best trial: 3. Best value: 511.343:   3%|▎         | 6/200 [00:26<10:40,  3.30s/it]Best trial: 3. Best value: 511.343:   3%|▎         | 6/200 [00:26<10:40,  3.30s/it]Best trial: 3. Best value: 511.343:   4%|▎         | 7/200 [00:26<10:27,  3.25s/it][I 2026-03-22 01:07:36,891] Trial 6 finished with value: 41787.93014761427 and parameters: {'Q_phix': 0.5288622176491503, 'Q_phiy': 1.4799137841422207, 'Q_phiz': 12.255687526320074, 'Q_ecx': 2.3347202509035236, 'Q_ecy': 4.038176882071837, 'Q_ecz': 13.062931388340921, 'Q_elx': 1.2758738854286802, 'Q_ely': 0.6852545490110175, 'Q_elz': 1.637539982582558, 'U_T': 0.010505399655051779, 'U_tx': 617.2504404655482, 'U_ty': 394.17340952930687, 'U_tz': 206.90968156421738, 'Q_wx': 1.0121781503479923, 'Q_wy': 0.7067625933120903, 'Q_wz': 0.026872204866401277, 'Q_s': 13.455599923054786}. Best is trial 3 with value: 511.34342349764717.
  [Trial   7]  J=3710033.817  J_mpcc=3705969.2446  RMSE_c=1329.3908  RMSE_l=97.7719  effort=446.0  path=93.1%  v̄θ=1.97  t_lap=29.7s  aniso=7.27  (15.0s)
                                                                                   Best trial: 3. Best value: 511.343:   4%|▎         | 7/200 [00:41<10:27,  3.25s/it]Best trial: 3. Best value: 511.343:   4%|▎         | 7/200 [00:41<10:27,  3.25s/it]Best trial: 3. Best value: 511.343:   4%|▍         | 8/200 [00:41<22:21,  6.99s/it][I 2026-03-22 01:07:51,885] Trial 7 finished with value: 3710033.8166048117 and parameters: {'Q_phix': 1.7419780429779415, 'Q_phiy': 7.210145299280932, 'Q_phiz': 11.532752183396916, 'Q_ecx': 2.949372944095385, 'Q_ecy': 1.453985370564031, 'Q_ecz': 2.171140223187998, 'Q_elx': 2.873639288584481, 'Q_ely': 14.240458850500502, 'Q_elz': 16.962082343830303, 'U_T': 0.005162668808241021, 'U_tx': 131.60664404441363, 'U_ty': 93.27117840411299, 'U_tz': 45.379534078943514, 'Q_wx': 0.018871820873117506, 'Q_wy': 0.05982223525495427, 'Q_wz': 1.477962829967929, 'Q_s': 1.6472536965468239}. Best is trial 3 with value: 511.34342349764717.
  [Trial   8]  J=2273.215  J_mpcc=1266.5834  RMSE_c=1.8451  RMSE_l=3.4330  effort=4022.7  path=0.0%  v̄θ=12.46  t_lap=1.1s  aniso=2.11  (0.5s)
                                                                                   Best trial: 3. Best value: 511.343:   4%|▍         | 8/200 [00:42<22:21,  6.99s/it]Best trial: 3. Best value: 511.343:   4%|▍         | 8/200 [00:42<22:21,  6.99s/it]Best trial: 3. Best value: 511.343:   4%|▍         | 9/200 [00:42<15:49,  4.97s/it][I 2026-03-22 01:07:52,424] Trial 8 finished with value: 2273.2147301089476 and parameters: {'Q_phix': 1.5622580892952496, 'Q_phiy': 4.14636673787613, 'Q_phiz': 0.6866297594280464, 'Q_ecx': 27.254609841484683, 'Q_ecy': 26.402883285404346, 'Q_ecz': 2.3545774516299125, 'Q_elx': 3.8295968463925045, 'Q_ely': 1.7138671203650968, 'Q_elz': 1.6049425293705062, 'U_T': 0.005925757830021555, 'U_tx': 189.49101727061569, 'U_ty': 127.74736394084682, 'U_tz': 24.182547162908616, 'Q_wx': 0.043769730481946274, 'Q_wy': 1.2301187766105897, 'Q_wz': 0.03558271615421388, 'Q_s': 0.8532971239942575}. Best is trial 3 with value: 511.34342349764717.
  [Trial   9]  J=2045.162  J_mpcc=1038.1962  RMSE_c=1.7308  RMSE_l=2.9241  effort=1005.3  path=0.0%  v̄θ=4.43  t_lap=1.2s  aniso=0.73  (0.7s)
                                                                                   Best trial: 3. Best value: 511.343:   4%|▍         | 9/200 [00:43<15:49,  4.97s/it]Best trial: 3. Best value: 511.343:   4%|▍         | 9/200 [00:43<15:49,  4.97s/it]Best trial: 3. Best value: 511.343:   5%|▌         | 10/200 [00:43<11:34,  3.65s/it][I 2026-03-22 01:07:53,123] Trial 9 finished with value: 2045.1615127791536 and parameters: {'Q_phix': 1.3373512342721177, 'Q_phiy': 18.535796813856756, 'Q_phiz': 0.36055908285175475, 'Q_ecx': 9.836162684900028, 'Q_ecy': 13.335353166744254, 'Q_ecz': 2.243982507529704, 'Q_elx': 9.85936205779144, 'Q_ely': 2.253948774709732, 'Q_elz': 6.657411588229804, 'U_T': 0.09247608294863631, 'U_tx': 144.33550676972484, 'U_ty': 27.904845601614895, 'U_tz': 435.7472997105414, 'Q_wx': 0.054717286434736605, 'Q_wy': 0.026864866525541112, 'Q_wz': 0.01241151578047391, 'Q_s': 4.421971587471363}. Best is trial 3 with value: 511.34342349764717.
  [Trial  10]  J= 438.813  J_mpcc=436.2400  RMSE_c=0.3856  RMSE_l=0.4666  effort=1256.2  path=100.0%  v̄θ=11.00  t_lap=5.7s  aniso=0.67  (2.9s)
                                                                                    Best trial: 3. Best value: 511.343:   5%|▌         | 10/200 [00:45<11:34,  3.65s/it]Best trial: 10. Best value: 438.813:   5%|▌         | 10/200 [00:45<11:34,  3.65s/it]Best trial: 10. Best value: 438.813:   6%|▌         | 11/200 [00:45<10:47,  3.42s/it][I 2026-03-22 01:07:56,031] Trial 10 finished with value: 438.81270686803674 and parameters: {'Q_phix': 14.081004398129366, 'Q_phiy': 0.10322851929145, 'Q_phiz': 0.10407983813368596, 'Q_ecx': 3.628344996288355, 'Q_ecy': 28.39392475253659, 'Q_ecz': 7.073788348943187, 'Q_elx': 25.444127099839495, 'Q_ely': 0.5227745321320793, 'Q_elz': 1.9691847579900839, 'U_T': 0.028719606898478824, 'U_tx': 22.215389215555255, 'U_ty': 655.0491801835576, 'U_tz': 180.57446404774632, 'Q_wx': 1.3672444728628579, 'Q_wy': 0.3576347164654896, 'Q_wz': 0.16766073664305833, 'Q_s': 7.3581401158071875}. Best is trial 10 with value: 438.81270686803674.
  [Trial  11]  J= 503.454  J_mpcc=500.8654  RMSE_c=0.3816  RMSE_l=0.4878  effort=1266.5  path=100.0%  v̄θ=10.85  t_lap=5.8s  aniso=0.66  (2.9s)
                                                                                     Best trial: 10. Best value: 438.813:   6%|▌         | 11/200 [00:48<10:47,  3.42s/it]Best trial: 10. Best value: 438.813:   6%|▌         | 11/200 [00:48<10:47,  3.42s/it]Best trial: 10. Best value: 438.813:   6%|▌         | 12/200 [00:48<10:16,  3.28s/it][I 2026-03-22 01:07:58,984] Trial 11 finished with value: 503.4540658869735 and parameters: {'Q_phix': 16.238359048872372, 'Q_phiy': 0.10876682474758248, 'Q_phiz': 0.10354347052702285, 'Q_ecx': 4.184960202193132, 'Q_ecy': 29.873534027894284, 'Q_ecz': 7.937357644840533, 'Q_elx': 21.702092284419177, 'Q_ely': 0.5313051255363053, 'Q_elz': 1.684688089663725, 'U_T': 0.031131867881681253, 'U_tx': 20.79142831857029, 'U_ty': 769.0312796214808, 'U_tz': 167.36010247451648, 'Q_wx': 1.9932553932270771, 'Q_wy': 0.2933898425104225, 'Q_wz': 0.21979771618583416, 'Q_s': 8.089414152906677}. Best is trial 10 with value: 438.81270686803674.
  [Trial  12]  J= 477.993  J_mpcc=474.9969  RMSE_c=0.5078  RMSE_l=0.5896  effort=1400.9  path=100.0%  v̄θ=10.67  t_lap=5.9s  aniso=0.64  (2.9s)
                                                                                     Best trial: 10. Best value: 438.813:   6%|▌         | 12/200 [00:51<10:16,  3.28s/it]Best trial: 10. Best value: 438.813:   6%|▌         | 12/200 [00:51<10:16,  3.28s/it]Best trial: 10. Best value: 438.813:   6%|▋         | 13/200 [00:51<09:54,  3.18s/it][I 2026-03-22 01:08:01,936] Trial 12 finished with value: 477.993297180764 and parameters: {'Q_phix': 19.70590796983408, 'Q_phiy': 0.11034381657023706, 'Q_phiz': 0.10721023812327304, 'Q_ecx': 4.876510813402001, 'Q_ecy': 15.617500002908415, 'Q_ecz': 8.234775041017494, 'Q_elx': 29.87817360930208, 'Q_ely': 0.9938384293103834, 'Q_elz': 0.7243968658846996, 'U_T': 0.03154506329144288, 'U_tx': 23.707149293982635, 'U_ty': 760.1376018166659, 'U_tz': 200.39857214227482, 'Q_wx': 1.6994915260405803, 'Q_wy': 0.45599894585761985, 'Q_wz': 0.2543063420660962, 'Q_s': 7.265719024484084}. Best is trial 10 with value: 438.81270686803674.
  [Trial  13]  J= 256.346  J_mpcc=253.7695  RMSE_c=0.2482  RMSE_l=0.3641  effort=962.6  path=100.0%  v̄θ=10.30  t_lap=6.1s  aniso=1.59  (3.0s)
                                                                                     Best trial: 10. Best value: 438.813:   6%|▋         | 13/200 [00:54<09:54,  3.18s/it]Best trial: 13. Best value: 256.346:   6%|▋         | 13/200 [00:54<09:54,  3.18s/it]Best trial: 13. Best value: 256.346:   7%|▋         | 14/200 [00:54<09:44,  3.14s/it][I 2026-03-22 01:08:04,986] Trial 13 finished with value: 256.3461300799688 and parameters: {'Q_phix': 6.311416459957421, 'Q_phiy': 0.1015110257825795, 'Q_phiz': 0.11298397179992857, 'Q_ecx': 3.9351978298547863, 'Q_ecy': 11.989067474104319, 'Q_ecz': 25.99792639268396, 'Q_elx': 27.60130732115382, 'Q_ely': 1.1875673409451568, 'Q_elz': 0.5323111284379645, 'U_T': 0.057449304526571286, 'U_tx': 38.5815173843018, 'U_ty': 398.43662822489824, 'U_tz': 243.94034621775506, 'Q_wx': 0.8354265108492855, 'Q_wy': 0.5938386686867482, 'Q_wz': 0.19270084817559371, 'Q_s': 3.1333855200038236}. Best is trial 13 with value: 256.3461300799688.
  [Trial  14]  J= 323.914  J_mpcc=319.9270  RMSE_c=0.5952  RMSE_l=0.5693  effort=959.4  path=100.0%  v̄θ=9.71  t_lap=6.5s  aniso=2.41  (3.3s)
